,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,total_cases
84,84.0,84.0,84.0,84.0,84.0,84.0,1051.0
85,85.0,85.0,85.0,85.0,85.0,85.0,1068.0
86,86.0,86.0,86.0,86.0,86.0,86.0,1071.0
87,87.0,87.0,87.0,87.0,87.0,87.0,1076.0
88,88.0,88.0,88.0,88.0,88.0,88.0,1077.0
89,89.0,89.0,89.0,89.0,89.0,89.0,1084.0
90,90.0,90.0,90.0,90.0,90.0,90.0,1086.0
91,91.0,91.0,91.0,91.0,91.0,91.0,1087.0
92,92.0,92.0,92.0,92.0,92.0,92.0,1087.0
93,93.0,93.0,93.0,93.0,93.0,93.0,1087.0
94,94.0,94.0,94.0,94.0,94.0,94.0,1087.0
95,95.0,95.0,95.0,95.0,95.0,95.0,1087.0
96,96.0,96.0,96.0,96.0,96.0,96.0,1087.0
97,97.0,97.0,97.0,97.0,97.0,97.0,1087.0
98,98.0,98.0,98.0,98.0,98.0,98.0,1087.0
99,99.0,99.0,99.0,99.0,99.0,99.0,1087.0
100,100.0,100.0,100.0,100.0,100.0,100.0,1093.0
101,101.0,101.0,101.0,101.0,101.0,101.0,1094.0
102,102.0,102.0,102.0,102.0,102.0,102.0,1096.0
103,103.0,103.0,103.0,103.0,103.0,103.0,1110.0
104,104.0,104.0,104.0,104.0,104.0,104.0,1125.0
105,105.0,105.0,105.0,105.0,105.0,105.0,1128.0
106,106.0,106.0,106.0,106.0,106.0,106.0,1132.0
107,107.0,107.0,107.0,107.0,107.0,107.0,1146.0
108,108.0,108.0,108.0,108.0,108.0,108.0,1156.0
109,109.0,109.0,109.0,109.0,109.0,109.0,1157.0
110,110.0,110.0,110.0,110.0,110.0,110.0,1159.0
111,111.0,111.0,111.0,111.0,111.0,111.0,1159.0
112,112.0,112.0,112.0,112.0,112.0,112.0,1160.0
113,113.0,113.0,113.0,113.0,113.0,113.0,1162.0
114,114.0,114.0,114.0,114.0,114.0,114.0,1164.0
115,115.0,115.0,115.0,115.0,115.0,115.0,1168.0
116,116.0,116.0,116.0,116.0,116.0,116.0,1169.0
117,117.0,117.0,117.0,117.0,117.0,117.0,1172.0
118,118.0,118.0,118.0,118.0,118.0,118.0,1174.0
119,119.0,119.0,119.0,119.0,119.0,119.0,1175.0
120,120.0,120.0,120.0,120.0,120.0,120.0,1178.0
121,121.0,121.0,121.0,121.0,121.0,121.0,1181.0
122,122.0,122.0,122.0,122.0,122.0,122.0,1186.0
123,123.0,123.0,123.0,123.0,123.0,123.0,1188.0
124,124.0,124.0,124.0,124.0,124.0,124.0,1199.0
125,125.0,125.0,125.0,125.0,125.0,125.0,1205.0
126,126.0,126.0,126.0,126.0,126.0,126.0,1221.0
127,127.0,127.0,127.0,127.0,127.0,127.0,1231.0
128,128.0,128.0,128.0,128.0,128.0,128.0,1240.0
129,129.0,129.0,129.0,129.0,129.0,129.0,1245.0
130,130.0,130.0,130.0,130.0,130.0,130.0,1263.0
131,131.0,131.0,131.0,131.0,131.0,131.0,1302.0
132,132.0,132.0,132.0,132.0,132.0,132.0,1306.0
133,133.0,133.0,133.0,133.0,133.0,133.0,1319.0
134,134.0,134.0,134.0,134.0,134.0,134.0,1327.0
135,135.0,135.0,135.0,135.0,135.0,135.0,1336.0
136,136.0,136.0,136.0,136.0,136.0,136.0,1348.0
137,137.0,137.0,137.0,137.0,137.0,137.0,1374.0
138,138.0,138.0,138.0,138.0,138.0,138.0,1381.0
139,139.0,139.0,139.0,139.0,139.0,139.0,1389.0
140,140.0,140.0,140.0,140.0,140.0,140.0,1394.0
141,141.0,141.0,141.0,141.0,141.0,141.0,1406.0
142,142.0,142.0,142.0,142.0,142.0,142.0,1425.0
143,143.0,143.0,143.0,143.0,143.0,143.0,1443.0
144,144.0,144.0,144.0,144.0,144.0,144.0,1452.0
145,145.0,145.0,145.0,145.0,145.0,145.0,1455.0
146,146.0,146.0,146.0,146.0,146.0,146.0,1468.0
147,147.0,147.0,147.0,147.0,147.0,147.0,1488.0
148,148.0,148.0,148.0,148.0,148.0,148.0,1514.0
149,149.0,149.0,149.0,149.0,149.0,149.0,1535.0
150,150.0,150.0,150.0,150.0,150.0,150.0,1552.0
151,151.0,151.0,151.0,151.0,151.0,151.0,1561.0
152,152.0,152.0,152.0,152.0,152.0,152.0,1565.0
153,153.0,153.0,153.0,153.0,153.0,153.0,1584.0
154,154.0,154.0,154.0,154.0,154.0,154.0,1601.0
155,155.0,155.0,155.0,155.0,155.0,155.0,1642.0
156,156.0,156.0,156.0,156.0,156.0,156.0,1656.0
157,157.0,157.0,157.0,157.0,157.0,157.0,1678.0
158,158.0,158.0,158.0,158.0,158.0,158.0,1697.0
159,159.0,159.0,159.0,159.0,159.0,159.0,1717.0
160,160.0,160.0,160.0,160.0,160.0,160.0,1738.0
161,161.0,161.0,161.0,161.0,161.0,161.0,1780.0
162,162.0,162.0,162.0,162.0,162.0,162.0,1847.0
163,163.0,163.0,163.0,163.0,163.0,163.0,1903.0
164,164.0,164.0,164.0,164.0,164.0,164.0,2023.0
165,165.0,165.0,165.0,165.0,165.0,165.0,2107.0
166,166.0,166.0,166.0,166.0,166.0,166.0,2185.0
167,167.0,167.0,167.0,167.0,167.0,167.0,2314.0
168,168.0,168.0,168.0,168.0,168.0,168.0,2427.0
169,169.0,169.0,169.0,169.0,169.0,169.0,2543.0
170,170.0,170.0,170.0,170.0,170.0,170.0,2607.0
171,171.0,171.0,171.0,171.0,171.0,171.0,2738.0
172,172.0,172.0,172.0,172.0,172.0,172.0,2818.0
173,173.0,173.0,173.0,173.0,173.0,173.0,2893.0
174,174.0,174.0,174.0,174.0,174.0,174.0,3069.0
175,175.0,175.0,175.0,175.0,175.0,175.0,3206.0
176,176.0,176.0,176.0,176.0,176.0,176.0,3323.0
177,177.0,177.0,177.0,177.0,177.0,177.0,3461.0
178,178.0,178.0,178.0,178.0,178.0,178.0,3572.0
179,179.0,179.0,179.0,179.0,179.0,179.0,3685.0
180,180.0,180.0,180.0,180.0,180.0,180.0,3803.0
181,181.0,181.0,181.0,181.0,181.0,181.0,3963.0
182,182.0,182.0,182.0,182.0,182.0,182.0,4196.0
183,183.0,183.0,183.0,183.0,183.0,183.0,4394.0
184,184.0,184.0,184.0,184.0,184.0,184.0,4542.0
185,185.0,185.0,185.0,185.0,185.0,185.0,4776.0
186,186.0,186.0,186.0,186.0,186.0,186.0,5041.0
187,187.0,187.0,187.0,187.0,187.0,187.0,5124.0
188,188.0,188.0,188.0,188.0,188.0,188.0,5417.0
189,189.0,189.0,189.0,189.0,189.0,189.0,5417.0
190,190.0,190.0,190.0,190.0,190.0,190.0,5882.0
191,191.0,191.0,191.0,191.0,191.0,191.0,6259.0
192,192.0,192.0,192.0,192.0,192.0,192.0,6635.0
193,193.0,193.0,193.0,193.0,193.0,193.0,6635.0
194,194.0,194.0,194.0,194.0,194.0,194.0,7382.0
195,195.0,195.0,195.0,195.0,195.0,195.0,7623.0
196,196.0,196.0,196.0,196.0,196.0,196.0,8100.0
197,197.0,197.0,197.0,197.0,197.0,197.0,8570.0
198,198.0,198.0,198.0,198.0,198.0,198.0,8570.0
199,199.0,199.0,199.0,199.0,199.0,199.0,9110.0
200,200.0,200.0,200.0,200.0,200.0,200.0,10732.0
201,201.0,201.0,201.0,201.0,201.0,201.0,11260.0
202,202.0,202.0,202.0,202.0,202.0,202.0,11260.0
203,203.0,203.0,203.0,203.0,203.0,203.0,12479.0
204,204.0,204.0,204.0,204.0,204.0,204.0,13305.0
205,205.0,205.0,205.0,205.0,205.0,205.0,14392.0
206,206.0,206.0,206.0,206.0,206.0,206.0,14392.0
207,207.0,207.0,207.0,207.0,207.0,207.0,16114.0
208,208.0,208.0,208.0,208.0,208.0,208.0,16114.0
209,209.0,209.0,209.0,209.0,209.0,209.0,17405.0
210,210.0,210.0,210.0,210.0,210.0,210.0,18413.0
211,211.0,211.0,211.0,211.0,211.0,211.0,18413.0
212,212.0,212.0,212.0,212.0,212.0,212.0,19721.0
213,213.0,213.0,213.0,213.0,213.0,213.0,20944.0
214,214.0,214.0,214.0,214.0,214.0,214.0,22230.0
215,215.0,215.0,215.0,215.0,215.0,215.0,22230.0
216,216.0,216.0,216.0,216.0,216.0,216.0,22230.0
217,217.0,217.0,217.0,217.0,217.0,217.0,24542.0
218,218.0,218.0,218.0,218.0,218.0,218.0,26899.0
219,219.0,219.0,219.0,219.0,219.0,219.0,26899.0
220,220.0,220.0,220.0,220.0,220.0,220.0,31259.0
221,221.0,221.0,221.0,221.0,221.0,221.0,32556.0
222,222.0,222.0,222.0,222.0,222.0,222.0,32556.0
223,223.0,223.0,223.0,223.0,223.0,223.0,32556.0
224,224.0,224.0,224.0,224.0,224.0,224.0,34790.0
225,225.0,225.0,225.0,225.0,225.0,225.0,34790.0
226,226.0,226.0,226.0,226.0,226.0,226.0,34790.0
227,227.0,227.0,227.0,227.0,227.0,227.0,40542.0
228,228.0,228.0,228.0,228.0,228.0,228.0,40542.0
229,229.0,229.0,229.0,229.0,229.0,229.0,42727.0
230,230.0,230.0,230.0,230.0,230.0,230.0,44450.0
231,231.0,231.0,231.0,231.0,231.0,231.0,45892.0
232,232.0,232.0,232.0,232.0,232.0,232.0,45892.0
233,233.0,233.0,233.0,233.0,233.0,233.0,47214.0
234,234.0,234.0,234.0,234.0,234.0,234.0,48799.0
235,235.0,235.0,235.0,235.0,235.0,235.0,48799.0
236,236.0,236.0,236.0,236.0,236.0,236.0,52399.0
237,237.0,237.0,237.0,237.0,237.0,237.0,52399.0
238,238.0,238.0,238.0,238.0,238.0,238.0,54278.0
239,239.0,239.0,239.0,239.0,239.0,239.0,54278.0
240,240.0,240.0,240.0,240.0,240.0,240.0,58029.0
241,241.0,241.0,241.0,241.0,241.0,241.0,59813.0
242,242.0,242.0,242.0,242.0,242.0,242.0,61115.0
243,243.0,243.0,243.0,243.0,243.0,243.0,61906.0
244,244.0,244.0,244.0,244.0,244.0,244.0,63126.0
245,245.0,245.0,245.0,245.0,245.0,245.0,64363.0
246,246.0,246.0,246.0,246.0,246.0,246.0,66334.0
247,247.0,247.0,247.0,247.0,247.0,247.0,66334.0
248,248.0,248.0,248.0,248.0,248.0,248.0,69543.0
249,249.0,249.0,249.0,249.0,249.0,249.0,71119.0
250,250.0,250.0,250.0,250.0,250.0,250.0,71569.0
251,251.0,251.0,251.0,251.0,251.0,251.0,72993.0
252,252.0,252.0,252.0,252.0,252.0,252.0,74522.0
253,253.0,253.0,253.0,253.0,253.0,253.0,76106.0
254,254.0,254.0,254.0,254.0,254.0,254.0,77668.0
255,255.0,255.0,255.0,255.0,255.0,255.0,79339.0
256,256.0,256.0,256.0,256.0,256.0,256.0,80404.0
257,257.0,257.0,257.0,257.0,257.0,257.0,81003.0
258,258.0,258.0,258.0,258.0,258.0,258.0,81723.0
259,259.0,259.0,259.0,259.0,259.0,259.0,83772.0
260,260.0,260.0,260.0,260.0,260.0,260.0,83772.0
261,261.0,261.0,261.0,261.0,261.0,261.0,86265.0
262,262.0,262.0,262.0,262.0,262.0,262.0,87471.0
263,263.0,263.0,263.0,263.0,263.0,263.0,88711.0
264,264.0,264.0,264.0,264.0,264.0,264.0,89196.0
265,265.0,265.0,265.0,265.0,265.0,265.0,90213.0
266,266.0,266.0,266.0,266.0,266.0,266.0,91307.0
267,267.0,267.0,267.0,267.0,267.0,267.0,92475.0
268,268.0,268.0,268.0,268.0,268.0,268.0,93770.0
269,269.0,269.0,269.0,269.0,269.0,269.0,94980.0
270,270.0,270.0,270.0,270.0,270.0,270.0,96251.0
271,271.0,271.0,271.0,271.0,271.0,271.0,96769.0
272,272.0,272.0,272.0,272.0,272.0,272.0,96769.0
273,273.0,273.0,273.0,273.0,273.0,273.0,99280.0
274,274.0,274.0,274.0,274.0,274.0,274.0,99280.0
275,275.0,275.0,275.0,275.0,275.0,275.0,101900.0
276,276.0,276.0,276.0,276.0,276.0,276.0,102991.0
277,277.0,277.0,277.0,277.0,277.0,277.0,104002.0
278,278.0,278.0,278.0,278.0,278.0,278.0,104329.0
279,279.0,279.0,279.0,279.0,279.0,279.0,105445.0
280,280.0,280.0,280.0,280.0,280.0,280.0,106856.0
281,281.0,281.0,281.0,281.0,281.0,281.0,107814.0
282,282.0,282.0,282.0,282.0,282.0,282.0,109104.0
283,283.0,283.0,283.0,283.0,283.0,283.0,110393.0
284,284.0,284.0,284.0,284.0,284.0,284.0,111361.0
285,285.0,285.0,285.0,285.0,285.0,285.0,111361.0
286,286.0,286.0,286.0,286.0,286.0,286.0,113241.0
287,287.0,287.0,287.0,287.0,287.0,287.0,114547.0
288,288.0,288.0,288.0,288.0,288.0,288.0,115966.0
289,289.0,289.0,289.0,289.0,289.0,289.0,117582.0
290,290.0,290.0,290.0,290.0,290.0,290.0,119151.0
291,291.0,291.0,291.0,291.0,291.0,291.0,120687.0
292,292.0,292.0,292.0,292.0,292.0,292.0,121718.0
293,293.0,293.0,293.0,293.0,293.0,293.0,123323.0
294,294.0,294.0,294.0,294.0,294.0,294.0,125000.0
295,295.0,295.0,295.0,295.0,295.0,295.0,126752.0
296,296.0,296.0,296.0,296.0,296.0,296.0,128578.0
297,297.0,297.0,297.0,297.0,297.0,297.0,130230.0
298,298.0,298.0,298.0,298.0,298.0,298.0,131592.0
299,299.0,299.0,299.0,299.0,299.0,299.0,133204.0
300,300.0,300.0,300.0,300.0,300.0,300.0,134802.0
301,301.0,301.0,301.0,301.0,301.0,301.0,137216.0
302,302.0,302.0,302.0,302.0,302.0,302.0,139140.0
303,303.0,303.0,303.0,303.0,303.0,303.0,140557.0
304,304.0,304.0,304.0,304.0,304.0,304.0,141979.0
305,305.0,305.0,305.0,305.0,305.0,305.0,143544.0
306,306.0,306.0,306.0,306.0,306.0,306.0,144796.0
307,307.0,307.0,307.0,307.0,307.0,307.0,147061.0
308,308.0,308.0,308.0,308.0,308.0,308.0,149881.0
309,309.0,309.0,309.0,309.0,309.0,309.0,152254.0
310,310.0,310.0,310.0,310.0,310.0,310.0,154903.0
311,311.0,311.0,311.0,311.0,311.0,311.0,157514.0
312,312.0,312.0,312.0,312.0,312.0,312.0,159276.0
313,313.0,313.0,313.0,313.0,313.0,313.0,162350.0
314,314.0,314.0,314.0,314.0,314.0,314.0,164936.0
315,315.0,315.0,315.0,315.0,315.0,315.0,168568.0
316,316.0,316.0,316.0,316.0,316.0,316.0,170895.0
317,317.0,317.0,317.0,317.0,317.0,317.0,175065.0
318,318.0,318.0,318.0,318.0,318.0,318.0,177231.0
319,319.0,319.0,319.0,319.0,319.0,319.0,180090.0
320,320.0,320.0,320.0,320.0,320.0,320.0,181885.0
321,321.0,321.0,321.0,321.0,321.0,321.0,184483.0
322,322.0,322.0,322.0,322.0,322.0,322.0,188373.0
323,323.0,323.0,323.0,323.0,323.0,323.0,190884.0
324,324.0,324.0,324.0,324.0,324.0,324.0,193273.0
325,325.0,325.0,325.0,325.0,325.0,325.0,195314.0
326,326.0,326.0,326.0,326.0,326.0,326.0,197373.0
327,327.0,327.0,327.0,327.0,327.0,327.0,198636.0
328,328.0,328.0,328.0,328.0,328.0,328.0,200662.0
329,329.0,329.0,329.0,329.0,329.0,329.0,202323.0
330,330.0,330.0,330.0,330.0,330.0,330.0,204351.0
331,331.0,331.0,331.0,331.0,331.0,331.0,206030.0
332,332.0,332.0,332.0,332.0,332.0,332.0,207468.0
333,333.0,333.0,333.0,333.0,333.0,333.0,208885.0
334,334.0,334.0,334.0,334.0,334.0,334.0,210045.0
335,335.0,335.0,335.0,335.0,335.0,335.0,211412.0
336,336.0,336.0,336.0,336.0,336.0,336.0,212679.0
337,337.0,337.0,337.0,337.0,337.0,337.0,213949.0
338,338.0,338.0,338.0,338.0,338.0,338.0,215112.0
339,339.0,339.0,339.0,339.0,339.0,339.0,216176.0
340,340.0,340.0,340.0,340.0,340.0,340.0,217086.0
341,341.0,341.0,341.0,341.0,341.0,341.0,217753.0
342,342.0,342.0,342.0,342.0,342.0,342.0,218564.0
343,343.0,343.0,343.0,343.0,343.0,343.0,219650.0
344,344.0,344.0,344.0,344.0,344.0,344.0,220478.0
345,345.0,345.0,345.0,345.0,345.0,345.0,221455.0
346,346.0,346.0,346.0,346.0,346.0,346.0,222504.0
347,347.0,347.0,347.0,347.0,347.0,347.0,223244.0
348,348.0,348.0,348.0,348.0,348.0,348.0,223549.0
349,349.0,349.0,349.0,349.0,349.0,349.0,224329.0
350,350.0,350.0,350.0,350.0,350.0,350.0,225116.0
351,351.0,351.0,351.0,351.0,351.0,351.0,226015.0
352,352.0,352.0,352.0,352.0,352.0,352.0,226740.0
353,353.0,353.0,353.0,353.0,353.0,353.0,227643.0
354,354.0,354.0,354.0,354.0,354.0,354.0,228362.0
355,355.0,355.0,355.0,355.0,355.0,355.0,228937.0
356,356.0,356.0,356.0,356.0,356.0,356.0,229781.0
357,357.0,357.0,357.0,357.0,357.0,357.0,230443.0
358,358.0,358.0,358.0,358.0,358.0,358.0,231298.0
359,359.0,359.0,359.0,359.0,359.0,359.0,231964.0
360,360.0,360.0,360.0,360.0,360.0,360.0,232615.0
361,361.0,361.0,361.0,361.0,361.0,361.0,233277.0
362,362.0,362.0,362.0,362.0,362.0,362.0,233669.0
363,363.0,363.0,363.0,363.0,363.0,363.0,234231.0
364,364.0,364.0,364.0,364.0,364.0,364.0,235008.0
365,365.0,365.0,365.0,365.0,365.0,365.0,235643.0
366,366.0,366.0,366.0,366.0,366.0,366.0,236356.0
367,367.0,367.0,367.0,367.0,367.0,367.0,237028.0
368,368.0,368.0,368.0,368.0,368.0,368.0,237704.0
369,369.0,369.0,369.0,369.0,369.0,369.0,238017.0
370,370.0,370.0,370.0,370.0,370.0,370.0,238613.0
371,371.0,371.0,371.0,371.0,371.0,371.0,239368.0
372,372.0,372.0,372.0,372.0,372.0,372.0,239977.0
373,373.0,373.0,373.0,373.0,373.0,373.0,240617.0
374,374.0,374.0,374.0,374.0,374.0,374.0,241257.0
375,375.0,375.0,375.0,375.0,375.0,375.0,241834.0
376,376.0,376.0,376.0,376.0,376.0,376.0,242124.0
377,377.0,377.0,377.0,377.0,377.0,377.0,242673.0
378,378.0,378.0,378.0,378.0,378.0,378.0,243439.0
379,379.0,379.0,379.0,379.0,379.0,379.0,243935.0
380,380.0,380.0,380.0,380.0,380.0,380.0,244776.0
381,381.0,381.0,381.0,381.0,381.0,381.0,245405.0
382,382.0,382.0,382.0,382.0,382.0,382.0,245706.0
383,383.0,383.0,383.0,383.0,383.0,383.0,245923.0
384,384.0,384.0,384.0,384.0,384.0,384.0,246507.0
385,385.0,385.0,385.0,385.0,385.0,385.0,247254.0
386,386.0,386.0,386.0,386.0,386.0,386.0,248037.0
387,387.0,387.0,387.0,387.0,387.0,387.0,248782.0
388,388.0,388.0,388.0,388.0,388.0,388.0,249703.0
389,389.0,389.0,389.0,389.0,389.0,389.0,250565.0
390,390.0,390.0,390.0,390.0,390.0,390.0,251169.0
391,391.0,391.0,391.0,391.0,391.0,391.0,252171.0
392,392.0,392.0,392.0,392.0,392.0,392.0,254018.0
393,393.0,393.0,393.0,393.0,393.0,393.0,255308.0
394,394.0,394.0,394.0,394.0,394.0,394.0,256931.0
395,395.0,395.0,395.0,395.0,395.0,395.0,258335.0
396,396.0,396.0,396.0,396.0,396.0,396.0,260044.0
397,397.0,397.0,397.0,397.0,397.0,397.0,261177.0
398,398.0,398.0,398.0,398.0,398.0,398.0,263043.0
399,399.0,399.0,399.0,399.0,399.0,399.0,264994.0
400,400.0,400.0,400.0,400.0,400.0,400.0,266827.0
401,401.0,401.0,401.0,401.0,401.0,401.0,268837.0
402,402.0,402.0,402.0,402.0,402.0,402.0,270297.0
403,403.0,403.0,403.0,403.0,403.0,403.0,271861.0
404,404.0,404.0,404.0,404.0,404.0,404.0,272940.0
405,405.0,405.0,405.0,405.0,405.0,405.0,274604.0
406,406.0,406.0,406.0,406.0,406.0,406.0,276727.0
407,407.0,407.0,407.0,407.0,407.0,407.0,279376.0
408,408.0,408.0,408.0,408.0,408.0,408.0,281777.0
409,409.0,409.0,409.0,409.0,409.0,409.0,283976.0
410,410.0,410.0,410.0,410.0,410.0,410.0,285490.0
411,411.0,411.0,411.0,411.0,411.0,411.0,287061.0
412,412.0,412.0,412.0,412.0,412.0,412.0,289230.0
413,413.0,413.0,413.0,413.0,413.0,413.0,291833.0
414,414.0,414.0,414.0,414.0,414.0,414.0,294138.0
415,415.0,415.0,415.0,415.0,415.0,415.0,296343.0
416,416.0,416.0,416.0,416.0,416.0,416.0,298572.0
417,417.0,417.0,417.0,417.0,417.0,417.0,300342.0
418,418.0,418.0,418.0,418.0,418.0,418.0,301627.0
419,419.0,419.0,419.0,419.0,419.0,419.0,303584.0
420,420.0,420.0,420.0,420.0,420.0,420.0,305313.0
421,421.0,421.0,421.0,421.0,421.0,421.0,307215.0
422,422.0,422.0,422.0,422.0,422.0,422.0,309119.0
423,423.0,423.0,423.0,423.0,423.0,423.0,310734.0
424,424.0,424.0,424.0,424.0,424.0,424.0,311743.0
425,425.0,425.0,425.0,425.0,425.0,425.0,312747.0
426,426.0,426.0,426.0,426.0,426.0,426.0,314152.0
427,427.0,427.0,427.0,427.0,427.0,427.0,315600.0
428,428.0,428.0,428.0,428.0,428.0,428.0,317010.0
429,429.0,429.0,429.0,429.0,429.0,429.0,318236.0
430,430.0,430.0,430.0,430.0,430.0,430.0,319512.0
431,431.0,431.0,431.0,431.0,431.0,431.0,320813.0
432,432.0,432.0,432.0,432.0,432.0,432.0,321837.0
433,433.0,433.0,433.0,433.0,433.0,433.0,322998.0
434,434.0,434.0,434.0,434.0,434.0,434.0,324103.0
435,435.0,435.0,435.0,435.0,435.0,435.0,324823.0
436,436.0,436.0,436.0,436.0,436.0,436.0,325280.0
437,437.0,437.0,437.0,437.0,437.0,437.0,325832.0
438,438.0,438.0,438.0,438.0,438.0,438.0,326572.0
439,439.0,439.0,439.0,439.0,439.0,439.0,327473.0
440,440.0,440.0,440.0,440.0,440.0,440.0,328528.0
441,441.0,441.0,441.0,441.0,441.0,441.0,329925.0
442,442.0,442.0,442.0,442.0,442.0,442.0,331674.0
443,443.0,443.0,443.0,443.0,443.0,443.0,332833.0
444,444.0,444.0,444.0,444.0,444.0,444.0,334099.0
445,445.0,445.0,445.0,445.0,445.0,445.0,335345.0
446,446.0,446.0,446.0,446.0,446.0,446.0,336414.0
447,447.0,447.0,447.0,447.0,447.0,447.0,337529.0
