,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,id,total_deaths
84,84.0,84.0,84.0,84.0,84.0,84.0,49.0
85,85.0,85.0,85.0,85.0,85.0,85.0,49.0
86,86.0,86.0,86.0,86.0,86.0,86.0,49.0
87,87.0,87.0,87.0,87.0,87.0,87.0,49.0
88,88.0,88.0,88.0,88.0,88.0,88.0,49.0
89,89.0,89.0,89.0,89.0,89.0,89.0,49.0
90,90.0,90.0,90.0,90.0,90.0,90.0,50.0
91,91.0,91.0,91.0,91.0,91.0,91.0,50.0
92,92.0,92.0,92.0,92.0,92.0,92.0,50.0
93,93.0,93.0,93.0,93.0,93.0,93.0,50.0
94,94.0,94.0,94.0,94.0,94.0,94.0,50.0
95,95.0,95.0,95.0,95.0,95.0,95.0,50.0
96,96.0,96.0,96.0,96.0,96.0,96.0,50.0
97,97.0,97.0,97.0,97.0,97.0,97.0,50.0
98,98.0,98.0,98.0,98.0,98.0,98.0,50.0
99,99.0,99.0,99.0,99.0,99.0,99.0,50.0
100,100.0,100.0,100.0,100.0,100.0,100.0,50.0
101,101.0,101.0,101.0,101.0,101.0,101.0,50.0
102,102.0,102.0,102.0,102.0,102.0,102.0,50.0
103,103.0,103.0,103.0,103.0,103.0,103.0,50.0
104,104.0,104.0,104.0,104.0,104.0,104.0,50.0
105,105.0,105.0,105.0,105.0,105.0,105.0,50.0
106,106.0,106.0,106.0,106.0,106.0,106.0,50.0
107,107.0,107.0,107.0,107.0,107.0,107.0,50.0
108,108.0,108.0,108.0,108.0,108.0,108.0,50.0
109,109.0,109.0,109.0,109.0,109.0,109.0,50.0
110,110.0,110.0,110.0,110.0,110.0,110.0,50.0
111,111.0,111.0,111.0,111.0,111.0,111.0,50.0
112,112.0,112.0,112.0,112.0,112.0,112.0,50.0
113,113.0,113.0,113.0,113.0,113.0,113.0,50.0
114,114.0,114.0,114.0,114.0,114.0,114.0,50.0
115,115.0,115.0,115.0,115.0,115.0,115.0,50.0
116,116.0,116.0,116.0,116.0,116.0,116.0,50.0
117,117.0,117.0,117.0,117.0,117.0,117.0,50.0
118,118.0,118.0,118.0,118.0,118.0,118.0,50.0
119,119.0,119.0,119.0,119.0,119.0,119.0,50.0
120,120.0,120.0,120.0,120.0,120.0,120.0,50.0
121,121.0,121.0,121.0,121.0,121.0,121.0,50.0
122,122.0,122.0,122.0,122.0,122.0,122.0,50.0
123,123.0,123.0,123.0,123.0,123.0,123.0,50.0
124,124.0,124.0,124.0,124.0,124.0,124.0,50.0
125,125.0,125.0,125.0,125.0,125.0,125.0,50.0
126,126.0,126.0,126.0,126.0,126.0,126.0,50.0
127,127.0,127.0,127.0,127.0,127.0,127.0,50.0
128,128.0,128.0,128.0,128.0,128.0,128.0,50.0
129,129.0,129.0,129.0,129.0,129.0,129.0,50.0
130,130.0,130.0,130.0,130.0,130.0,130.0,50.0
131,131.0,131.0,131.0,131.0,131.0,131.0,50.0
132,132.0,132.0,132.0,132.0,132.0,132.0,50.0
133,133.0,133.0,133.0,133.0,133.0,133.0,50.0
134,134.0,134.0,134.0,134.0,134.0,134.0,50.0
135,135.0,135.0,135.0,135.0,135.0,135.0,51.0
136,136.0,136.0,136.0,136.0,136.0,136.0,51.0
137,137.0,137.0,137.0,137.0,137.0,137.0,51.0
138,138.0,138.0,138.0,138.0,138.0,138.0,51.0
139,139.0,139.0,139.0,139.0,139.0,139.0,51.0
140,140.0,140.0,140.0,140.0,140.0,140.0,51.0
141,141.0,141.0,141.0,141.0,141.0,141.0,51.0
142,142.0,142.0,142.0,142.0,142.0,142.0,51.0
143,143.0,143.0,143.0,143.0,143.0,143.0,51.0
144,144.0,144.0,144.0,144.0,144.0,144.0,51.0
145,145.0,145.0,145.0,145.0,145.0,145.0,52.0
146,146.0,146.0,146.0,146.0,146.0,146.0,52.0
147,147.0,147.0,147.0,147.0,147.0,147.0,53.0
148,148.0,148.0,148.0,148.0,148.0,148.0,53.0
149,149.0,149.0,149.0,149.0,149.0,149.0,54.0
150,150.0,150.0,150.0,150.0,150.0,150.0,54.0
151,151.0,151.0,151.0,151.0,151.0,151.0,56.0
152,152.0,152.0,152.0,152.0,152.0,152.0,57.0
153,153.0,153.0,153.0,153.0,153.0,153.0,60.0
154,154.0,154.0,154.0,154.0,154.0,154.0,63.0
155,155.0,155.0,155.0,155.0,155.0,155.0,64.0
156,156.0,156.0,156.0,156.0,156.0,156.0,68.0
157,157.0,157.0,157.0,157.0,157.0,157.0,71.0
158,158.0,158.0,158.0,158.0,158.0,158.0,71.0
159,159.0,159.0,159.0,159.0,159.0,159.0,71.0
160,160.0,160.0,160.0,160.0,160.0,160.0,71.0
161,161.0,161.0,161.0,161.0,161.0,161.0,73.0
162,162.0,162.0,162.0,162.0,162.0,162.0,74.0
163,163.0,163.0,163.0,163.0,163.0,163.0,76.0
164,164.0,164.0,164.0,164.0,164.0,164.0,76.0
165,165.0,165.0,165.0,165.0,165.0,165.0,77.0
166,166.0,166.0,166.0,166.0,166.0,166.0,80.0
167,167.0,167.0,167.0,167.0,167.0,167.0,81.0
168,168.0,168.0,168.0,168.0,168.0,168.0,84.0
169,169.0,169.0,169.0,169.0,169.0,169.0,87.0
170,170.0,170.0,170.0,170.0,170.0,170.0,93.0
171,171.0,171.0,171.0,171.0,171.0,171.0,93.0
172,172.0,172.0,172.0,172.0,172.0,172.0,94.0
173,173.0,173.0,173.0,173.0,173.0,173.0,96.0
174,174.0,174.0,174.0,174.0,174.0,174.0,96.0
175,175.0,175.0,175.0,175.0,175.0,175.0,99.0
176,176.0,176.0,176.0,176.0,176.0,176.0,103.0
177,177.0,177.0,177.0,177.0,177.0,177.0,107.0
178,178.0,178.0,178.0,178.0,178.0,178.0,107.0
179,179.0,179.0,179.0,179.0,179.0,179.0,117.0
180,180.0,180.0,180.0,180.0,180.0,180.0,123.0
181,181.0,181.0,181.0,181.0,181.0,181.0,129.0
182,182.0,182.0,182.0,182.0,182.0,182.0,133.0
183,183.0,183.0,183.0,183.0,183.0,183.0,133.0
184,184.0,184.0,184.0,184.0,184.0,184.0,138.0
185,185.0,185.0,185.0,185.0,185.0,185.0,159.0
186,186.0,186.0,186.0,186.0,186.0,186.0,164.0
187,187.0,187.0,187.0,187.0,187.0,187.0,164.0
188,188.0,188.0,188.0,188.0,188.0,188.0,174.0
189,189.0,189.0,189.0,189.0,189.0,189.0,180.0
190,190.0,190.0,190.0,190.0,190.0,190.0,191.0
191,191.0,191.0,191.0,191.0,191.0,191.0,191.0
192,192.0,192.0,192.0,192.0,192.0,192.0,214.0
193,193.0,193.0,193.0,193.0,193.0,193.0,214.0
194,194.0,194.0,194.0,194.0,194.0,194.0,246.0
195,195.0,195.0,195.0,195.0,195.0,195.0,265.0
196,196.0,196.0,196.0,196.0,196.0,196.0,265.0
197,197.0,197.0,197.0,197.0,197.0,197.0,271.0
198,198.0,198.0,198.0,198.0,198.0,198.0,276.0
199,199.0,199.0,199.0,199.0,199.0,199.0,321.0
200,200.0,200.0,200.0,200.0,200.0,200.0,321.0
201,201.0,201.0,201.0,201.0,201.0,201.0,321.0
202,202.0,202.0,202.0,202.0,202.0,202.0,364.0
203,203.0,203.0,203.0,203.0,203.0,203.0,409.0
204,204.0,204.0,204.0,204.0,204.0,204.0,409.0
205,205.0,205.0,205.0,205.0,205.0,205.0,456.0
206,206.0,206.0,206.0,206.0,206.0,206.0,478.0
207,207.0,207.0,207.0,207.0,207.0,207.0,478.0
208,208.0,208.0,208.0,208.0,208.0,208.0,478.0
209,209.0,209.0,209.0,209.0,209.0,209.0,512.0
210,210.0,210.0,210.0,210.0,210.0,210.0,512.0
211,211.0,211.0,211.0,211.0,211.0,211.0,512.0
212,212.0,212.0,212.0,212.0,212.0,212.0,626.0
213,213.0,213.0,213.0,213.0,213.0,213.0,626.0
214,214.0,214.0,214.0,214.0,214.0,214.0,687.0
215,215.0,215.0,215.0,215.0,215.0,215.0,711.0
216,216.0,216.0,216.0,216.0,216.0,216.0,740.0
217,217.0,217.0,217.0,217.0,217.0,217.0,740.0
218,218.0,218.0,218.0,218.0,218.0,218.0,784.0
219,219.0,219.0,219.0,219.0,219.0,219.0,819.0
220,220.0,220.0,220.0,220.0,220.0,220.0,819.0
221,221.0,221.0,221.0,221.0,221.0,221.0,983.0
222,222.0,222.0,222.0,222.0,222.0,222.0,983.0
223,223.0,223.0,223.0,223.0,223.0,223.0,1153.0
224,224.0,224.0,224.0,224.0,224.0,224.0,1153.0
225,225.0,225.0,225.0,225.0,225.0,225.0,1253.0
226,226.0,226.0,226.0,226.0,226.0,226.0,1317.0
227,227.0,227.0,227.0,227.0,227.0,227.0,1348.0
228,228.0,228.0,228.0,228.0,228.0,228.0,1381.0
229,229.0,229.0,229.0,229.0,229.0,229.0,1483.0
230,230.0,230.0,230.0,230.0,230.0,230.0,1512.0
231,231.0,231.0,231.0,231.0,231.0,231.0,1577.0
232,232.0,232.0,232.0,232.0,232.0,232.0,1577.0
233,233.0,233.0,233.0,233.0,233.0,233.0,1794.0
234,234.0,234.0,234.0,234.0,234.0,234.0,1873.0
235,235.0,235.0,235.0,235.0,235.0,235.0,1920.0
236,236.0,236.0,236.0,236.0,236.0,236.0,2006.0
237,237.0,237.0,237.0,237.0,237.0,237.0,2100.0
238,238.0,238.0,238.0,238.0,238.0,238.0,2151.0
239,239.0,239.0,239.0,239.0,239.0,239.0,2209.0
240,240.0,240.0,240.0,240.0,240.0,240.0,2279.0
241,241.0,241.0,241.0,241.0,241.0,241.0,2345.0
242,242.0,242.0,242.0,242.0,242.0,242.0,2396.0
243,243.0,243.0,243.0,243.0,243.0,243.0,2445.0
244,244.0,244.0,244.0,244.0,244.0,244.0,2541.0
245,245.0,245.0,245.0,245.0,245.0,245.0,2541.0
246,246.0,246.0,246.0,246.0,246.0,246.0,2684.0
247,247.0,247.0,247.0,247.0,247.0,247.0,2752.0
248,248.0,248.0,248.0,248.0,248.0,248.0,2821.0
249,249.0,249.0,249.0,249.0,249.0,249.0,2862.0
250,250.0,250.0,250.0,250.0,250.0,250.0,2935.0
251,251.0,251.0,251.0,251.0,251.0,251.0,2983.0
252,252.0,252.0,252.0,252.0,252.0,252.0,3034.0
253,253.0,253.0,253.0,253.0,253.0,253.0,3106.0
254,254.0,254.0,254.0,254.0,254.0,254.0,3153.0
255,255.0,255.0,255.0,255.0,255.0,255.0,3219.0
256,256.0,256.0,256.0,256.0,256.0,256.0,3260.0
257,257.0,257.0,257.0,257.0,257.0,257.0,3260.0
258,258.0,258.0,258.0,258.0,258.0,258.0,3359.0
259,259.0,259.0,259.0,259.0,259.0,259.0,3359.0
260,260.0,260.0,260.0,260.0,260.0,260.0,3481.0
261,261.0,261.0,261.0,261.0,261.0,261.0,3526.0
262,262.0,262.0,262.0,262.0,262.0,262.0,3561.0
263,263.0,263.0,263.0,263.0,263.0,263.0,3596.0
264,264.0,264.0,264.0,264.0,264.0,264.0,3668.0
265,265.0,265.0,265.0,265.0,265.0,265.0,3717.0
266,266.0,266.0,266.0,266.0,266.0,266.0,3758.0
267,267.0,267.0,267.0,267.0,267.0,267.0,3801.0
268,268.0,268.0,268.0,268.0,268.0,268.0,3836.0
269,269.0,269.0,269.0,269.0,269.0,269.0,3894.0
270,270.0,270.0,270.0,270.0,270.0,270.0,3894.0
271,271.0,271.0,271.0,271.0,271.0,271.0,3956.0
272,272.0,272.0,272.0,272.0,272.0,272.0,3997.0
273,273.0,273.0,273.0,273.0,273.0,273.0,4032.0
274,274.0,274.0,274.0,274.0,274.0,274.0,4090.0
275,275.0,275.0,275.0,275.0,275.0,275.0,4126.0
276,276.0,276.0,276.0,276.0,276.0,276.0,4158.0
277,277.0,277.0,277.0,277.0,277.0,277.0,4199.0
278,278.0,278.0,278.0,278.0,278.0,278.0,4237.0
279,279.0,279.0,279.0,279.0,279.0,279.0,4275.0
280,280.0,280.0,280.0,280.0,280.0,280.0,4324.0
281,281.0,281.0,281.0,281.0,281.0,281.0,4385.0
282,282.0,282.0,282.0,282.0,282.0,282.0,4426.0
283,283.0,283.0,283.0,283.0,283.0,283.0,4466.0
284,284.0,284.0,284.0,284.0,284.0,284.0,4518.0
285,285.0,285.0,285.0,285.0,285.0,285.0,4570.0
286,286.0,286.0,286.0,286.0,286.0,286.0,4620.0
287,287.0,287.0,287.0,287.0,287.0,287.0,4676.0
288,288.0,288.0,288.0,288.0,288.0,288.0,4730.0
289,289.0,289.0,289.0,289.0,289.0,289.0,4765.0
290,290.0,290.0,290.0,290.0,290.0,290.0,4800.0
291,291.0,291.0,291.0,291.0,291.0,291.0,4862.0
292,292.0,292.0,292.0,292.0,292.0,292.0,4934.0
293,293.0,293.0,293.0,293.0,293.0,293.0,5004.0
294,294.0,294.0,294.0,294.0,294.0,294.0,5052.0
295,295.0,295.0,295.0,295.0,295.0,295.0,5108.0
296,296.0,296.0,296.0,296.0,296.0,296.0,5153.0
297,297.0,297.0,297.0,297.0,297.0,297.0,5215.0
298,298.0,298.0,298.0,298.0,298.0,298.0,5284.0
299,299.0,299.0,299.0,299.0,299.0,299.0,5343.0
300,300.0,300.0,300.0,300.0,300.0,300.0,5415.0
301,301.0,301.0,301.0,301.0,301.0,301.0,5478.0
302,302.0,302.0,302.0,302.0,302.0,302.0,5528.0
303,303.0,303.0,303.0,303.0,303.0,303.0,5616.0
304,304.0,304.0,304.0,304.0,304.0,304.0,5692.0
305,305.0,305.0,305.0,305.0,305.0,305.0,5750.0
306,306.0,306.0,306.0,306.0,306.0,306.0,5844.0
307,307.0,307.0,307.0,307.0,307.0,307.0,5921.0
308,308.0,308.0,308.0,308.0,308.0,308.0,5989.0
309,309.0,309.0,309.0,309.0,309.0,309.0,6092.0
310,310.0,310.0,310.0,310.0,310.0,310.0,6154.0
311,311.0,311.0,311.0,311.0,311.0,311.0,6234.0
312,312.0,312.0,312.0,312.0,312.0,312.0,6287.0
313,313.0,313.0,313.0,313.0,313.0,313.0,6370.0
314,314.0,314.0,314.0,314.0,314.0,314.0,6446.0
315,315.0,315.0,315.0,315.0,315.0,315.0,6508.0
316,316.0,316.0,316.0,316.0,316.0,316.0,6599.0
317,317.0,317.0,317.0,317.0,317.0,317.0,6680.0
318,318.0,318.0,318.0,318.0,318.0,318.0,6754.0
319,319.0,319.0,319.0,319.0,319.0,319.0,6802.0
320,320.0,320.0,320.0,320.0,320.0,320.0,6893.0
321,321.0,321.0,321.0,321.0,321.0,321.0,6980.0
322,322.0,322.0,322.0,322.0,322.0,322.0,7048.0
323,323.0,323.0,323.0,323.0,323.0,323.0,7099.0
324,324.0,324.0,324.0,324.0,324.0,324.0,7162.0
325,325.0,325.0,325.0,325.0,325.0,325.0,7214.0
326,326.0,326.0,326.0,326.0,326.0,326.0,7257.0
327,327.0,327.0,327.0,327.0,327.0,327.0,7332.0
328,328.0,328.0,328.0,328.0,328.0,328.0,7378.0
329,329.0,329.0,329.0,329.0,329.0,329.0,7429.0
330,330.0,330.0,330.0,330.0,330.0,330.0,7461.0
331,331.0,331.0,331.0,331.0,331.0,331.0,7508.0
332,332.0,332.0,332.0,332.0,332.0,332.0,7544.0
333,333.0,333.0,333.0,333.0,333.0,333.0,7575.0
334,334.0,334.0,334.0,334.0,334.0,334.0,7617.0
335,335.0,335.0,335.0,335.0,335.0,335.0,7651.0
336,336.0,336.0,336.0,336.0,336.0,336.0,7684.0
337,337.0,337.0,337.0,337.0,337.0,337.0,7719.0
338,338.0,338.0,338.0,338.0,338.0,338.0,7755.0
339,339.0,339.0,339.0,339.0,339.0,339.0,7793.0
340,340.0,340.0,340.0,340.0,340.0,340.0,7811.0
341,341.0,341.0,341.0,341.0,341.0,341.0,7843.0
342,342.0,342.0,342.0,342.0,342.0,342.0,7869.0
343,343.0,343.0,343.0,343.0,343.0,343.0,7911.0
344,344.0,344.0,344.0,344.0,344.0,344.0,7942.0
345,345.0,345.0,345.0,345.0,345.0,345.0,7974.0
346,346.0,346.0,346.0,346.0,346.0,346.0,8001.0
347,347.0,347.0,347.0,347.0,347.0,347.0,8022.0
348,348.0,348.0,348.0,348.0,348.0,348.0,8047.0
349,349.0,349.0,349.0,349.0,349.0,349.0,8074.0
350,350.0,350.0,350.0,350.0,350.0,350.0,8106.0
351,351.0,351.0,351.0,351.0,351.0,351.0,8130.0
352,352.0,352.0,352.0,352.0,352.0,352.0,8167.0
353,353.0,353.0,353.0,353.0,353.0,353.0,8201.0
354,354.0,354.0,354.0,354.0,354.0,354.0,8225.0
355,355.0,355.0,355.0,355.0,355.0,355.0,8268.0
356,356.0,356.0,356.0,356.0,356.0,356.0,8292.0
357,357.0,357.0,357.0,357.0,357.0,357.0,8313.0
358,358.0,358.0,358.0,358.0,358.0,358.0,8329.0
359,359.0,359.0,359.0,359.0,359.0,359.0,8359.0
360,360.0,360.0,360.0,360.0,360.0,360.0,8389.0
361,361.0,361.0,361.0,361.0,361.0,361.0,8404.0
362,362.0,362.0,362.0,362.0,362.0,362.0,8429.0
363,363.0,363.0,363.0,363.0,363.0,363.0,8463.0
364,364.0,364.0,364.0,364.0,364.0,364.0,8490.0
365,365.0,365.0,365.0,365.0,365.0,365.0,8506.0
366,366.0,366.0,366.0,366.0,366.0,366.0,8526.0
367,367.0,367.0,367.0,367.0,367.0,367.0,8546.0
368,368.0,368.0,368.0,368.0,368.0,368.0,8569.0
369,369.0,369.0,369.0,369.0,369.0,369.0,8610.0
370,370.0,370.0,370.0,370.0,370.0,370.0,8637.0
371,371.0,371.0,371.0,371.0,371.0,371.0,8663.0
372,372.0,372.0,372.0,372.0,372.0,372.0,8684.0
373,373.0,373.0,373.0,373.0,373.0,373.0,8705.0
374,374.0,374.0,374.0,374.0,374.0,374.0,8735.0
375,375.0,375.0,375.0,375.0,375.0,375.0,8760.0
376,376.0,376.0,376.0,376.0,376.0,376.0,8788.0
377,377.0,377.0,377.0,377.0,377.0,377.0,8812.0
378,378.0,378.0,378.0,378.0,378.0,378.0,8843.0
379,379.0,379.0,379.0,379.0,379.0,379.0,8890.0
380,380.0,380.0,380.0,380.0,380.0,380.0,8931.0
381,381.0,381.0,381.0,381.0,381.0,381.0,8965.0
382,382.0,382.0,382.0,382.0,382.0,382.0,8993.0
383,383.0,383.0,383.0,383.0,383.0,383.0,9039.0
384,384.0,384.0,384.0,384.0,384.0,384.0,9087.0
385,385.0,385.0,385.0,385.0,385.0,385.0,9136.0
386,386.0,386.0,386.0,386.0,386.0,386.0,9179.0
387,387.0,387.0,387.0,387.0,387.0,387.0,9235.0
388,388.0,388.0,388.0,388.0,388.0,388.0,9293.0
389,389.0,389.0,389.0,389.0,389.0,389.0,9332.0
390,390.0,390.0,390.0,390.0,390.0,390.0,9396.0
391,391.0,391.0,391.0,391.0,391.0,391.0,9480.0
392,392.0,392.0,392.0,392.0,392.0,392.0,9553.0
393,393.0,393.0,393.0,393.0,393.0,393.0,9639.0
394,394.0,394.0,394.0,394.0,394.0,394.0,9717.0
395,395.0,395.0,395.0,395.0,395.0,395.0,9783.0
396,396.0,396.0,396.0,396.0,396.0,396.0,9825.0
397,397.0,397.0,397.0,397.0,397.0,397.0,9918.0
398,398.0,398.0,398.0,398.0,398.0,398.0,9993.0
399,399.0,399.0,399.0,399.0,399.0,399.0,10063.0
400,400.0,400.0,400.0,400.0,400.0,400.0,10170.0
401,401.0,401.0,401.0,401.0,401.0,401.0,10231.0
402,402.0,402.0,402.0,402.0,402.0,402.0,10304.0
403,403.0,403.0,403.0,403.0,403.0,403.0,10352.0
404,404.0,404.0,404.0,404.0,404.0,404.0,10444.0
405,405.0,405.0,405.0,405.0,405.0,405.0,10563.0
406,406.0,406.0,406.0,406.0,406.0,406.0,10641.0
407,407.0,407.0,407.0,407.0,407.0,407.0,10722.0
408,408.0,408.0,408.0,408.0,408.0,408.0,10808.0
409,409.0,409.0,409.0,409.0,409.0,409.0,10868.0
410,410.0,410.0,410.0,410.0,410.0,410.0,10915.0
411,411.0,411.0,411.0,411.0,411.0,411.0,11016.0
412,412.0,412.0,412.0,412.0,412.0,412.0,11122.0
413,413.0,413.0,413.0,413.0,413.0,413.0,11208.0
414,414.0,414.0,414.0,414.0,414.0,414.0,11277.0
415,415.0,415.0,415.0,415.0,415.0,415.0,11350.0
416,416.0,416.0,416.0,416.0,416.0,416.0,11429.0
417,417.0,417.0,417.0,417.0,417.0,417.0,11468.0
418,418.0,418.0,418.0,418.0,418.0,418.0,11556.0
419,419.0,419.0,419.0,419.0,419.0,419.0,11637.0
420,420.0,420.0,420.0,420.0,420.0,420.0,11693.0
421,421.0,421.0,421.0,421.0,421.0,421.0,11727.0
422,422.0,422.0,422.0,422.0,422.0,422.0,11779.0
423,423.0,423.0,423.0,423.0,423.0,423.0,11849.0
424,424.0,424.0,424.0,424.0,424.0,424.0,11899.0
425,425.0,425.0,425.0,425.0,425.0,425.0,11971.0
426,426.0,426.0,426.0,426.0,426.0,426.0,12032.0
427,427.0,427.0,427.0,427.0,427.0,427.0,12089.0
428,428.0,428.0,428.0,428.0,428.0,428.0,12141.0
429,429.0,429.0,429.0,429.0,429.0,429.0,12182.0
430,430.0,430.0,430.0,430.0,430.0,430.0,12236.0
431,431.0,431.0,431.0,431.0,431.0,431.0,12273.0
432,432.0,432.0,432.0,432.0,432.0,432.0,12342.0
433,433.0,433.0,433.0,433.0,433.0,433.0,12398.0
434,434.0,434.0,434.0,434.0,434.0,434.0,12451.0
435,435.0,435.0,435.0,435.0,435.0,435.0,12513.0
436,436.0,436.0,436.0,436.0,436.0,436.0,12574.0
437,437.0,437.0,437.0,437.0,437.0,437.0,12623.0
438,438.0,438.0,438.0,438.0,438.0,438.0,12654.0
439,439.0,439.0,439.0,439.0,439.0,439.0,12720.0
440,440.0,440.0,440.0,440.0,440.0,440.0,12793.0
441,441.0,441.0,441.0,441.0,441.0,441.0,12839.0
442,442.0,442.0,442.0,442.0,442.0,442.0,12902.0
443,443.0,443.0,443.0,443.0,443.0,443.0,12948.0
444,444.0,444.0,444.0,444.0,444.0,444.0,12980.0
445,445.0,445.0,445.0,445.0,445.0,445.0,13027.0
446,446.0,446.0,446.0,446.0,446.0,446.0,13126.0
447,447.0,447.0,447.0,447.0,447.0,447.0,13229.0
448,448.0,448.0,448.0,448.0,448.0,448.0,13305.0
449,449.0,449.0,449.0,449.0,449.0,449.0,13365.0
450,450.0,450.0,450.0,450.0,450.0,450.0,13436.0
451,451.0,451.0,451.0,451.0,451.0,451.0,13515.0
452,452.0,452.0,452.0,452.0,452.0,452.0,13567.0
453,453.0,453.0,453.0,453.0,453.0,453.0,13656.0
